Any info found? No. of species in genus?,Genus,Species,Tested for alkaloids?,Ref.,Alkaloid Notes ,Primary alkaloid classes: MIA; quinoline; diterpenoid; indole; purine; pyridine; peptide; PIA - polypyrrolindolidine; thiazepine; imidazole; beta-carboline?,Alkaloid class,Alkaloid class notes,History of medicinal use for malaria?,(Plant Part +) Mal Ref,History of medicinal use for fever (i.e. not malaria)?,(Plant Part +)  Fever Ref,Tested for antimalarial activity?,Extraction Method,Type of Test,Activity Category,Authors categorisation,Compared to Positive Control?,Active? ,Ref.,General notes,MPNS?,Details,Presence of cardenolides?,Details,Card. Ref,Presence of steroids?,Details,Steroid Ref.,General Phytochem notes
spp. listed (1/101),Notopleura,camponutans (Dwyer & M. V. Hayden) C. M. Taylor,Yes,161,"Isolated, S & R",isoquinoline,isoquinoline,,,,,,Yes,Isolation,Vitro,Inactive,Active,Yes,"IC50 = 2.66 ± 0.68 & 6.02 ± 0.18 & 0.84 ± 0.32 [4 μM]  μg/mL (1 -Hydroxybenzoisochromanquinone & 1-Acetylbenzoisochromanquinone & Benz[g]isoquinoline-5,10-dione)",161,Compounds tested,,,,,,,,,
spp. listed (1/2),Ochreinauclea,maingayi (Hook. f.) Ridsdale,Yes,"39, 236","Detected (TLC), L [39] Isolated, L [236]",MIA,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Octotropis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (3/177),Oldenlandia,affinis (Roem. & Schult.) DC.,Yes,237,"Isolated, Wp",macrocylic peptide,,,,,,,Yes,Extraction,Vivo,Active,Active,Yes,"75% in vivo inhibition 400 mg/kg/day (MeOH, aq, DCM A, P. berghei)",192,,182,PubMed Central,,,,,,,
,Oldenlandia,corymbosa L.,Yes,68,"Not detected (Dragendorff), L",,,,,,,,Yes,Extraction,Vitro,Inactive,Active,Yes,IC50 = 10.8  μg/mL (MeOH A),98,,,,,,,,,,
,Oldenlandia,lancifolia (Schumach.) DC.,Yes,68,"Detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Oldenlandiopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Oligocodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Omiltemia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (17 spp.),Opercularia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (14/382),Ophiorrhiza,blumeana Korth.,Yes,53/126,"Isolated, A",MIA; bisindole,monoterpenoid; indole; quinolizidine; bisindole; quarternary,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,bracteata Korth.,Yes,126,"Isolated, U",MIA,monoterpenoid; indole; quinolizidine; quarternary,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,communis Ridl.,Yes,102,"Isolated, U",indole; MIA,beta-carboline; monoterpenoid; indole,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,discolor R. Br. ex G. Don.,Yes,126,"Isolated, U",MIA,monoterpenoid; indole; quinolizidine,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,filistipula Miq.,Yes,126,"Isolated, U",quinoline; MIA,monoterpenoid; indole; quinolizidine; indolizidine; quinoline,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,japonica Blume,Yes,102,"Isolated, U",MIA,beta-carboline; monoterpenoid; indole,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,kunstleri King,Yes,102,"Isolated, U",MIA,beta-carbokline; monoterpenoid; indole; ,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,kuroiwae Makino,Yes,102,"Isolated, U",quinoline; MIA,quinoline; indolizidine; monoterpenoid; indole,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,marginata Blume,Yes,126,"Isolated, U",MIA,monoterpenoid; indole; quinolizidine; ,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,mungos L.,Yes,KN,"Isolated, U",quinoline,,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,pumila Champ. ex Benth.,Yes,"KN, 102","Isolated, U [KN] Isolated, U [102]",quinoline; MIA [KN],quinoline; indolizidine;,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,remotiflora Ridl.,Yes,126,"Isolated, U",MIA,monoterpenoid; indole; quinolizidine; quarternary,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,rosacea Ridl.,Yes,102,"Isolated, U",MIA,monoterpenoid; beta-carboline,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,rugosa Wall.,Yes,KN,"Isolated, U",MIA; quinoline,,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,teysmannii Miq.,Yes,126,"Isolated, U",MIA,monoterpenoid; indole; quinolizidine,,,,,,,,,,,,,,,,,,,,,,,
,Ophiorrhiza,tomentosa Jack ex Roxb.,Yes,102,"Isolated, U",indole; MIA,monoterpenoid; beta-carboline,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Oreopolus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Osa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/18),Otiophora,pauciflora Baker,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Otomeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Ottoschmidtia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/38),Oxyanthus,pallidus Hiern,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,Cycloartenol glycosides,C29,
,Oxyanthus,speciosus DC.,Yes,238,"Isolated, R",piperazine,,either piperazine or pyrrolidine. piperazine is more notable.,Yes,205,,,Yes,Extraction,Vitro,Inactive,,Yes,"29.19 ± 9.66 inhibition at 100 μg/mL (EtOH L, Dd2) [205]",205,,,,,,,,,,
NRIF (12 spp.),Oxyceros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Pachystylus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/33),Paederia,foetida L.,Yes,239,"Detected (phytochemical investigations), L",,,,,,,,,,,,,,,,,,,No,,,Yes,Sterols,C30,Paederia foetida L. produces alkaloids
spp. listed (1/26),Pagamea,guianensis Aubl.,,,,,,,,,,,Yes,Extraction,Vitro,Inactive,Active,Yes,"IC50 = 18.5 ± 1.5 μg/mL (DCM L, FcB1)",104,,,,,,,,,,
NRIF (2 spp.),Pagameopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (44/693),Palicourea,acuminata (Benth.) Borhidi,Yes,72,"Isolated, U",MIA,beta-carboline; glycoside;,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,adusta Standl.,Yes,72,"Isolated, U",MIA,beta-carboline; monoterpenoid; glycoside; ,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,alba (Aubl.) Delprete & J.H.Kirkbr,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Palicourea,alpina (Sw.) DC.,Yes,72,"Isolated, U",indole; MIA; quinoline,beta-carboline; quinoline,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,apoda (Steyerm.) Delprete & J. H. Kirkbr.,Yes,160,"Detected (LC-MS), L",,,,,,,,Yes,Extraction,Vitro,Active,Active,Yes,100% in vitro inhibition of p. falciparum at 25 μg/mL (acid-base L),160,,,,,,,,,,
,Palicourea,axillaris (Sw.) Borhidi,Yes,72,"Isolated, U",MIA,monoterpenoid; indole; quinolizidine,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,bella (Standl.) Dwyer,Yes,68,"Detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,caerulea (Ruiz & Pav.) Schult.,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Palicourea,chiriquiensis (Standl.) Borhidi,Yes,72,"Isolated, U",MIA,beta-carboline; monoterpenoid,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,coriacea (Cham.) K. Schum.,Yes,72,"Isolated, U",MIA; PIA,bisquinoline; monoterpenoid; indole,calycanthine is often referred to as a polypyrroloindolidine alkaloid,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,correae (Dwyer & M. V. Hayden) Borhidi,Yes,72,"Isolated, U",MIA;,monoterpenoid; beta-carboline; indole,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,crocea (Sw.) Schult.,Yes,72,"Isolated, U",MIA,monoterpenoid; beta-carboline,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,croceoides Ham.,Yes,72,"Isolated, U",MIA;,monoterpenoid; beta-carboline,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,cyanococca (Seem. ex Dombrain) Borhidi,Yes,72,"Isolated, U",MIA;,monoterpenoid; beta-carboline; glycoside; quinolizidine,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,deflexa (DC.) Borhidi,Yes,72,"Isolated, U",indole; MIA,monoterpenoid; beta-carboline; ,,,,,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 10 μg/mL (80% EtOH L & S, W2)",158,,,,,,,,,,
,Palicourea,dichroa (Standl.) Borhidi,Yes,72,"Isolated, U",MIA; ,monoterpenoid; beta-carboline; indole; quinolizidine,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,didymocarpos (A. Rich. ex DC.) Griseb,Yes,72,"Isolated, U",MIA;,monoterpenoid; beta-carboline,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,domingensis (Jacq.) DC.,Yes,72,"Isolated, U",PIA,bis-pyrrolindolidine,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,elata (Sw.) Borhidi,Yes,72,"Isolated, U",MIA;,monoterpenoid; beta-carboline,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,fastigiata Kunth,Yes,72,"Isolated, U",MIA; ,monoterpenoid; beta-carboline; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,garciae Standl.,Yes,72,"Isolated, U",MIA; ,monoterpenoid; beta-carboline; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,glomerulata (Donn. Sm.) Borhidi,Yes,72,"Isolated, U",PIA,PIA,"like calycanthine, referred to as a PIA. Possibly originates from a PIA",,,,,,,,,,,,,,,,,,,,,,
,Palicourea,gracilenta (Müll. Arg.) Delprete & J. H. Kirkbr.,Yes,72,"Isolated, U",indole; bisindole,indole; simple amine; bisindole,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,hoffmannseggiana (Willd. ex Schult.) Borhidi,Yes,72,"Isolated, U",indole; MIA,beta-carboline; monoterpenoid; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,humboldtiana (Cham.) Delprete & J.H.Kirkbr.,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Palicourea,jungiana C. M. Taylor,Yes,163,"Detected (indole chromophore identified in HPLC/DAD), U",,,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,lasiorrhachis Oerst.,Yes,68,"Not detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,luteonivea C.M. Taylor,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Palicourea,luxurians (Rusby) Borhidi,Yes,72,"Isolated, U",MIA,indole; monoterpenoid; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,mamillaris (Müll. Arg.) C M. Taylor,Yes,72,"Isolated, U",MIA;,beta-carboline; monoterpenoid; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,marcgravii A. St.-Hil.,Yes,72,"Isolated, U",MIA; simple amine; indole,beta-carboline; monoterpenoid; glycoside; simple amine; beta-carboline,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,minutiflora (Müll. Arg.) C. M. Taylor,Yes,72,"Isolated, U",MIA;,monoterpenoid; beta-carboline; indole; quinolizidine; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,muscosa (Jaqc.) Delprete & J. H. Kirbr.,Yes,72,"Isolated, U",PIA,2x pyrrolindolidine; 3x pyrrolindolidine; 4x pyrrolindolindine,bisquinoline is calycanthine,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,ochnoides Dwyer,Yes,68,"Detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,ovalis Standl.,Yes,72,"Isolated, U",PIA,,PIA is calycanthine,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,padifolia (Willd. ex Schult.) C. M. Taylor & Lorence,Yes,72,"Isolated, U",MIA; ,monoterpenoid; beta-carboline; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,pleiocephala (Müll. Arg.) C. M. Taylor,Yes,163,"Detected (indole chromophore identified in HPLC/DAD), U",,,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,prunifolia (Kunth) Borhidi,Yes,72,"Isolated, U",MIA; ,monoterpenoid; beta-carboline; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,rigida Kunth,Yes,72,"Isolated, U",MIA; PIA,monoterpenoid; beta carboline; glycoside 2x pyrrolindolidine,bisquinoline is calycanthine,Yes,209,,,,,,,,,,,,,,,,,,,,
,Palicourea,rigidifolia (Dwyer & M. V. Hayden) Dwyer,Yes,68,"Not detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,semirasa Standl.,Yes,72,"Isolated, U",PIA,2x pyrrolindolidine,calycanthine,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,sessilis (Vell.) C. M. Taylor,Yes,72,"Isolated, U",indole; MIA,indole; monoterpenoid; beta-carboline; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,suerrensis (Donn. Sm.) Borhidi,Yes,72,"Isolated, U",indole; MIA,beta-carboline; monooterpenoid; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,tomentosa (Aubl.) Borhidi,Yes,7,"Detected (Dragendorff), Sa",,,,,,Yes,31,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 10 μg/mL (EtOH L, 3D7)",31,,,,,,,,,,
,Palicourea,triphylla DC.,Yes,7,"Detected (Dragendorff), L & S & F",,,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,tsakiana (C. M. Taylor) C. M. Taylor,Yes,72,"Isolated, U",MIA;,monoterpenoid; beta-carboline; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,tumidonodosa Dwyer,Yes,68,"Not detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,winkleri Borhidi,Yes,72,"Isolated, U",indole; MIA,beta-carboline; monoterpenoid; glycoside,,,,,,,,,,,,,,,,,,,,,,,
,Palicourea,woronovii (Standl.) Bruniera & C. M. Taylor,,,,,,,Yes,159,,,,,,,,,,,,,,,,,,,,
,Palicourea ,colorata (Hoffmanns. ex Willd.) Delprete & J. H. Kirkbr,Yes,72,"Isolated, U",PIA,2x PIA; 3x PIA; 4x PIA,calycanthine,,,,,Yes,Extraction,Vitro,Active,Active,Yes,100% in vitro inhibition of p. falciparum at 25 μg/mL (acid-base L),160,,,,,,,,,,
,Palicourea ,subalatoides C.M. Taylor,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Paracarphalea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Paracephaelis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Parachimarrhis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Paracorynanthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Paragenipa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Paraknoxia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Paralasianthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Paranotis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Parapentas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Patima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spp. listed (2/51),Pauridiantha,callicarpoides (Hiern) Bremek.,Yes,240,"Isolated, SB",MIA,,,,,,,,,,,,,,,,,,,,,,,,
,Pauridiantha,paucinervis (Hiern) Bremek,Yes,241,"Isolated, L",MIA,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (7/364),Pavetta,corymbosa (Dc.) F. N. Williams,Yes,153,"Detected (Bouchardat & Dragendorff & Mayer), A",,,,Yes,23/202,,,Yes,Extraction,Vitro,Active,,,"IC50 > 20 & = 5.54 ± 0.79 μg/mL (DCM, A, 3D7 & K1)",23,,,,,,,,,,
,Pavetta,crassipes K. Schum.,Yes,59/61,"Detected (refers to alkaloidal extract), Wp [59] Isolated, U [61]",,,,Yes,59/62,,,Yes,Extraction,Vitro,Active [61],Active [61],,"IC50 < 4 μg/mL (crude alkaloidal, W2) [59], IC50 = 1.02 & 1.23 μg/mL (CHCl3, D6 & W2) [61]",59/61,Compounds tested [134],,,,,,,,,
,Pavetta,harborii S.Moore,Yes,242,"Isolated, U",simple amine,,,,,,,,,,,,,,,,,,,,,,,,
,Pavetta,lanceolata Eckl.,Yes,243,"Isolated, A",indole,beta-carboline,,,,,,,,,,,,,,,,,,,,,,,
,Pavetta,lynesii Bridson,,,,,,,Yes,205,,,,,,,,,,,,,,,,,,,,
,Pavetta,schumanniana F. Hoffm. ex K. Schum.,Yes,242,"Isolated, U",simple amine,,,Yes,64,,,,,,,,,,,,,,,,,,,,
,Pavetta,tomentosa Roxb. ex Sm.,Yes,171,"Detected (phytochemical screening), L",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (10 spp.),Payera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (4/43),Pentagonia,gymnopoda (Standl.) Standl.,Yes,68,"Detected (Dragendorff), F",,,,,,,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 10 μg/mL (aq B, W2)",158,,,,,,,,,,
,Pentagonia,macrophylla Benth.,Yes,68,"Detected (Dragendorff), F & Fl",,,,,,,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 10 μg/mL (80% EtOH L & S, W2)",158,,,,,,,,,,
,Pentagonia,nuciformis Dwyer,Yes,68,"Not detected (Dragendorff), L",,,,,,,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 10 μg/mL (80% EtOH L & S, W2)",158,,,,,,,,,,
,Pentagonia,pinnatifida Seem.,Yes,68,"Detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Pentagonia,wendlandii Hook. f.,Yes,68,"Detected (Dragendorff), Fl",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pentaloncha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/19),Pentanisia,ouranogyne S. Moore,,,,,,,Yes,6,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Pentanopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (3/16),Pentas,lanceolata (Forssk.) Deflers,Yes,146,"Isolated, A",quinoline; indole,quinoline; glycoside; monoterpenoid; indolizidine; beta-carboline,,Yes,66,,,Yes,Extraction,Vitro,Inactive,,Yes,"IC50 = 16.22 ± 1.80 μg/mL (MeOH Rb, 3D7)",66,Compounds tested [142],,,No,,,Yes,Cycloartanes,C22,
,Pentas,micrantha Baker,,,,,,,,,,,Yes,Extraction,Vitro,Active,Active,,"IC50 = 4.0 & 3.4 μg/mL (MeOH R, D6 & W2)",142,Compounds tested,,,,,,,,,
,Pentas,zanzibarica (Klotzsch) Bvatke,,,,,,,Yes,199,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Pentodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (48 spp.),Peponidium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Perakanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (14 spp.),Perama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Peripeplus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Petitiocodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Phellocalyx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (22 spp.),Phialanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Phialiphora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Phuopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Phyllis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Phyllocrater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Phyllomelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (14 spp.),Phyllopentas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Phylohydrax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Picardaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pimentelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Pinarophyllon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pinckneya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Pitardella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/3),Pittoniotis,trichantha Griseb.,,,,,,,,,,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 10 μg/mL (MeOH L, W2)",158,,,,,,,,,,
NRIF (1 sp.),Placocarpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Planaltina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (14 spp.),Platycarpum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Plectroniella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pleiocoryne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/35),Plocama,calabrica (L. f.) M Backlund & Thulin,,,,,,,,,,,Yes,Extraction,Vitro,Active,Active,Yes,"IC50 = 2.7 μg/mL (CH3Cl R, K1)",13,,,,,,,,,,
NRIF (1 sp.),Plocaniophyllon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/3),Pogonopus,speciosus (Jacq.) K. Schum.,Yes,68/102,"Detected (Dragendorff), L [68] Isolated, U [102]",MIA; bisisoquinoline,beta-carboline; quinolizidine; bisisoquinoline; ,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Pogonopus,tubulosus (A. Rich. ex DC.) K. Schum.,Yes,102,"Isolated, U",MIA; bisisoquinoline,monoterpenoid; beta-carboline; quinolizidine; bisisoquinoline; MIA glycoside,,Yes,209,,,,,,,,,,,,,,,,,,,,
NRIF (24 spp.),Polysphaeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Polyura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pomax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (22 spp.),Porterandia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Portlandia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/22),Posoqueria,grandiflora Standl.,Yes,68,"Detected (Dragendorff), Fl",,,,,,,,,,,,,,,,,,,,,,,,,
,Posoqueria,latifolia (Rudge) Schult.,Yes,68,"Detected (Dragendorff), L",,,,,,,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 10 μg/mL (80% EtOH L & S, W2)",158,,,,,,,,,,
NRIF (4 spp.),Pouchetia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (50 spp.),Praravinia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Preussiodora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (3/16),Prismatomeris,fragrans E. T. Geddes,,,,,,,,,,,Yes,Isolation,Vitro,Inactive,Weak,Yes,"IC50 = 5.9  μg/mL [11.8 μM] (oleanolic acid acetate compd. 9 (triterpene), K1)",156,Compounds tested,,,No,,,Yes,Sterols,C32,
,Prismatomeris,sessiliflora Pierre ex Pit.,,,,,,,,,,,Yes,Isolation,Vitro,Inactive,Weak,Yes,IC50 = 13 μg/mL & 1.56 μg/mL [51 μM & 5.82 μM] (rubiadin & Rubiadin-1-methyl ether),154,Compounds tested,,,,,,,,,
,Prismatomeris,tetrandra subsp. malayana (Ridl.) J. T. Johanss.,,,,,,,,,,,Yes,Isolation,Vitro,Inactive,Inactive,,No activity shown for compounds (IC50 > 10 μg/mL),155,Compounds tested,,,,,,,,,
NRIF (1 sp.),Pseudaidia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pseudocoptosperma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pseudodiplospora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pseudogalium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pseudohamelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pseudomantalania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Pseudomiltemia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No relevant info fonud (5 spp.),Pseudomussaenda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pseudonesohedyotis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Pseudopyxis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (19/1642),Psychotria,alba Ruiz & Pav.,Yes,163,"Detected (indole chromophore identified in HPLC/DAD), U",,,,,,,,,,,,,,,,,,,,,,,,,
,Psychotria,bahiensis DC.,Yes,KN,"Isolated, U",MIA,,,,,,,,,,,,,,,,,,,,,,,,
,Psychotria,brachyceras Müll. Arg.,Yes,72,"Isolated, U",MIA,MIA glycoside; beta-carboline,,,,,,,,,,,,,,,,,,,,,,,
,Psychotria,brachypoda (Müll. Arg.) Britton,Yes,72,"Isolated, U",MIA,MIA glycoside; beta-carboline,,,,,,,,,,,,,,,,,,,,,,,
,Psychotria,bullata,,,,,,,,,Yes,65,,,,,,,,,,,,,,,,,,
,Psychotria,calocarpa Kurz,Yes,72,"Isolated, U",PIA,2x PIA; pyrrolidine; ,,,,,,,,,,,,,,,,,,,,,,,
,Psychotria,chagrensis Standl.,,,,,,,,,,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 10 μg/mL (80% EtOH L & S, W2)",158,,,,,,,,,,
,Psychotria,henryi H. Lév,Yes,72,"Isolated, U",PIA,2x PIA,,,,,,,,,,,,,,,,,,,,,,,
,Psychotria,laciniata Vell.,Yes,163,"Detected (indole chromophore identified in HPLC/DAD), U",,,,Yes,209,,,,,,,,,,,,,,,,,,,,
